bin_id,date,fill_level_percent,zone,latitude,longitude
BIN_030,2024-05-05,97.72,Zone D,43.55988018036115,-79.50911588487352
BIN_035,2024-05-05,89.43,Zone B,43.5324859222591,-79.5921944965896
BIN_048,2024-05-05,96.47,Zone C,43.5006653369914,-79.56822712725233
BIN_023,2024-05-06,98.08,Zone B,43.55199651770147,-79.5572485775988
BIN_026,2024-05-06,94.68,Zone B,43.59700905676011,-79.59675804609022
BIN_030,2024-05-06,89.01,Zone D,43.55975804220488,-79.50914853492485
BIN_038,2024-05-06,90.7,Zone A,43.58275508120342,-79.50687716152649
BIN_048,2024-05-06,91.53,Zone C,43.50058388591824,-79.56804868625697
BIN_019,2024-05-07,87.82,Zone D,43.5908082239304,-79.54386979500923
BIN_029,2024-05-07,95.75,Zone D,43.589533762943816,-79.5490431496117
BIN_032,2024-05-07,94.28,Zone A,43.50881186746579,-79.55889844556646
BIN_033,2024-05-07,86.63,Zone D,43.519603191582846,-79.52446795618701
BIN_049,2024-05-07,96.06,Zone B,43.58159264739158,-79.58897814226437
BIN_009,2024-05-08,97.84,Zone C,43.5948024153551,-79.59373221116788
BIN_018,2024-05-08,98.06,Zone D,43.5034761016825,-79.5237615829048
BIN_024,2024-05-08,88.94,Zone D,43.5546916526889,-79.59757860150481
BIN_029,2024-05-08,85.6,Zone D,43.58956011831713,-79.54903071338066
BIN_042,2024-05-08,95.53,Zone C,43.514122800528426,-79.51977046146415
BIN_043,2024-05-08,98.17,Zone B,43.58027087184231,-79.58142852716283
BIN_047,2024-05-08,94.36,Zone D,43.519962489770066,-79.51024806685913
BIN_002,2024-05-09,97.74,Zone D,43.51986045315644,-79.52306661720485
BIN_003,2024-05-09,86.03,Zone A,43.551440835449746,-79.59261245991499
BIN_012,2024-05-09,86.22,Zone C,43.53050180263684,-79.52712778371165
BIN_024,2024-05-09,90.73,Zone D,43.554395068194395,-79.59735174984064
BIN_026,2024-05-09,90.75,Zone B,43.59696119505254,-79.59698539917412
BIN_029,2024-05-09,98.96,Zone D,43.58937696347796,-79.54914703242564
BIN_032,2024-05-09,97.61,Zone A,43.50872337704027,-79.55906262352538
BIN_033,2024-05-09,92.64,Zone D,43.519626884735985,-79.52448777043925
BIN_034,2024-05-09,98.93,Zone B,43.50455039979544,-79.57704696939449
BIN_037,2024-05-09,91.48,Zone D,43.52705649958989,-79.5838170073916
BIN_043,2024-05-09,91.32,Zone B,43.58028803992587,-79.58140240756907
BIN_049,2024-05-09,97.55,Zone B,43.58160022976773,-79.58890633244175
BIN_050,2024-05-09,85.55,Zone B,43.57078605570474,-79.57700079852373
BIN_007,2024-05-10,85.43,Zone A,43.51688981125955,-79.53771977315832
BIN_015,2024-05-10,90.23,Zone D,43.54409590579163,-79.55275790253202
BIN_033,2024-05-10,99.21,Zone D,43.51965416322037,-79.52435313162502
BIN_035,2024-05-10,91.91,Zone B,43.532476018488396,-79.59224016056584
BIN_037,2024-05-10,86.67,Zone D,43.52714300946446,-79.58395837034068
BIN_038,2024-05-10,87.56,Zone A,43.582817562348836,-79.5071630952877
BIN_040,2024-05-10,90.07,Zone C,43.528085623902356,-79.53669418530043
BIN_048,2024-05-10,85.19,Zone C,43.500504734347814,-79.56842832429763
